Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72386","Manure treated (N content)","1096","Horses","1986","1986","kg","233267.996","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72386","Manure treated (N content)","1096","Horses","1987","1987","kg","236130.1800000001","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72386","Manure treated (N content)","1096","Horses","1988","1988","kg","240423.456","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72386","Manure treated (N content)","1096","Horses","1989","1989","kg","240423.456","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72386","Manure treated (N content)","1096","Horses","1990","1990","kg","241854.548","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72386","Manure treated (N content)","1096","Horses","1991","1991","kg","243285.64","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72386","Manure treated (N content)","1096","Horses","1992","1992","kg","246147.824","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72386","Manure treated (N content)","1096","Horses","1993","1993","kg","247578.916","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72386","Manure treated (N content)","1096","Horses","1994","1994","kg","249010.0080000001","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72386","Manure treated (N content)","1096","Horses","1995","1995","kg","250441.1","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72386","Manure treated (N content)","1096","Horses","1996","1996","kg","251872.192","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72386","Manure treated (N content)","1096","Horses","1997","1997","kg","253303.284","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72386","Manure treated (N content)","1096","Horses","1998","1998","kg","254734.376","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72386","Manure treated (N content)","1096","Horses","1999","1999","kg","257596.5600000001","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72386","Manure treated (N content)","1096","Horses","2000","2000","kg","429327.6000000001","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72386","Manure treated (N content)","1096","Horses","2001","2001","kg","443638.5200000001","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72386","Manure treated (N content)","1096","Horses","2002","2002","kg","457949.4400000001","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72386","Manure treated (N content)","1096","Horses","2003","2003","kg","472260.3600000001","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72386","Manure treated (N content)","1096","Horses","2004","2004","kg","500882.2000000001","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72386","Manure treated (N content)","1096","Horses","2005","2005","kg","529504.04","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72386","Manure treated (N content)","1096","Horses","2006","2006","kg","555263.6960000001","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72386","Manure treated (N content)","1096","Horses","2007","2007","kg","549539.3280000001","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72386","Manure treated (N content)","1096","Horses","2008","2008","kg","550970.42","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72386","Manure treated (N content)","1096","Horses","2009","2009","kg","553832.604","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72386","Manure treated (N content)","1096","Horses","2010","2010","kg","558125.8800000001","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72386","Manure treated (N content)","1096","Horses","2011","2011","kg","550970.42","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72386","Manure treated (N content)","1096","Horses","2012","2012","kg","558125.8800000001","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72386","Manure treated (N content)","1096","Horses","2013","2013","kg","565281.3400000001","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72386","Manure treated (N content)","1096","Horses","2014","2014","kg","572436.8","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72386","Manure treated (N content)","1096","Horses","2015","2015","kg","577617.3530400001","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72386","Manure treated (N content)","1096","Horses","2016","2016","kg","587504.7676680001","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72386","Manure treated (N content)","1096","Horses","2017","2017","kg","585728.782496","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72381","Manure applied to soils (N content)","1096","Horses","1961","1961","kg","221869.34822","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72381","Manure applied to soils (N content)","1096","Horses","1962","1962","kg","218834.002088","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72381","Manure applied to soils (N content)","1096","Horses","1963","1963","kg","215978.973548","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72381","Manure applied to soils (N content)","1096","Horses","1964","1964","kg","213012.319832","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72381","Manure applied to soils (N content)","1096","Horses","1965","1965","kg","210031.355196","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72381","Manure applied to soils (N content)","1096","Horses","1966","1966","kg","207134.824988","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72381","Manure applied to soils (N content)","1096","Horses","1967","1967","kg","204133.825064","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72381","Manure applied to soils (N content)","1096","Horses","1968","1968","kg","201334.609112","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72381","Manure applied to soils (N content)","1096","Horses","1969","1969","kg","207041.804008","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72381","Manure applied to soils (N content)","1096","Horses","1970","1970","kg","207024.630904","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72381","Manure applied to soils (N content)","1096","Horses","1971","1971","kg","201327.453652","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72381","Manure applied to soils (N content)","1096","Horses","1972","1972","kg","201338.902388","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72381","Manure applied to soils (N content)","1096","Horses","1973","1973","kg","201308.849456","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72381","Manure applied to soils (N content)","1096","Horses","1974","1974","kg","201303.125088","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72381","Manure applied to soils (N content)","1096","Horses","1975","1975","kg","201283.0898","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72381","Manure applied to soils (N content)","1096","Horses","1976","1976","kg","200352.88","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72381","Manure applied to soils (N content)","1096","Horses","1977","1977","kg","200352.88","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72381","Manure applied to soils (N content)","1096","Horses","1978","1978","kg","203215.064","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72381","Manure applied to soils (N content)","1096","Horses","1979","1979","kg","207508.3400000001","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72381","Manure applied to soils (N content)","1096","Horses","1980","1980","kg","207508.3400000001","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72381","Manure applied to soils (N content)","1096","Horses","1981","1981","kg","214663.8","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72381","Manure applied to soils (N content)","1096","Horses","1982","1982","kg","221819.26","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72381","Manure applied to soils (N content)","1096","Horses","1983","1983","kg","233267.996","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72381","Manure applied to soils (N content)","1096","Horses","1984","1984","kg","236130.1800000001","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72381","Manure applied to soils (N content)","1096","Horses","1985","1985","kg","236130.1800000001","Fc","Calculated data"
"EMN","Livestock Manure","229","United Kingdom of Great Britain and Northern Ireland","72381","Manure applied to soils (N content)","1096","Horses","1986","1986","kg","233267.996","Fc","Calculated data"
